url	first_seen	portal	title	company	status
https://jobs.ams.at/public/emps/jobs/c65e893e-dfae-35d5-ba75-e88846fa01c8	2026-04-15	ams	Senior Java Software Developer	ManpowerGroup (recruiter)	added
https://jobs.ams.at/public/emps/jobs/4704d3fd-9340-3cba-905f-dc9156578f8e	2026-04-15	ams	Software Engineer (w/m/d)	ManpowerGroup (recruiter)	added
https://jobs.ams.at/public/emps/jobs/ffab203b-e3e0-3467-b5eb-165fca32e18f	2026-04-15	ams	Full-Stack Developer_in (m/w/d)	ManpowerGroup (recruiter)	added
https://jobs.ams.at/public/emps/jobs/133e8550-2ee5-3d2b-a6ac-27f747f165ff	2026-04-15	ams	Technical PM Software Architektur + AI	ManpowerGroup (recruiter)	added
https://jobs.ams.at/public/emps/jobs/f62d8d27-19cd-31e1-adc2-ede72830341e	2026-04-15	ams	Senior Software Quality Engineer	ManpowerGroup (recruiter)	added
https://www.karriere.at/jobs/10017066	2026-04-17	karriere.at	Software Developer (m/f/d)	Atomic Austria GmbH	added
https://www.karriere.at/jobs/7767215	2026-04-17	karriere.at	Frontend Web Developer (m/f/d)	eurofunk Kappacher GmbH	added
https://www.karriere.at/jobs/7755527	2026-04-17	karriere.at	Senior Frontend Lead Vue.js (m/w/d)	SPAR ICS	added
https://www.karriere.at/jobs/7767227	2026-04-17	karriere.at	Software Test Engineer (m/f/d)	eurofunk Kappacher GmbH	added
https://www.karriere.at/jobs/7716941	2026-04-17	karriere.at	IT-Software Architekt:in (m/w/d)	unknown	added
https://www.karriere.at/jobs/7778849	2026-04-17	karriere.at	Product Engineer Transport Mgmt (m/w/d)	SPAR ICS	added
https://www.karriere.at/jobs/7779302	2026-04-17	karriere.at	SW-Entwickler Regelungs-/Antriebstechnik (m/w/d)	SIGMATEK GmbH	skipped
https://www.karriere.at/jobs/7781273	2026-04-17	karriere.at	IT Infrastructure Systems Engineer (all genders)	Commend International	skipped
https://jobs.ams.at/public/emps/jobs/373ccb50-37ca-3b7a-9dca-225bc1d5a805	2026-04-17	ams	Softwareentwickler/in	Data-Way-IT-Consulting GmbH	added
https://en.devjobs.at/job/99b95be4a8da7dcd40b73d685a7f0143	2026-04-17	devjobs.at	Front-end Software Engineer	CADstar Technology	skipped
https://en.devjobs.at/job/916fd4a49acb855c1344676764cb6182	2026-04-17	devjobs.at	Software developer (embedded)	M-Tech GmbH	skipped
